objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"Akropolis","357563","0","0","0","0","0","0","0","0","0","0","1","4","","","","","","125008827","7.0409","7.44584","1.7978","452","14506","thing","Akropolis","1","4","30","30","20","2022","2,3,4","3","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Animals Gathering","370418","0","0","0","0","0","0","0","1","0","0","0","3","","","","","","137314351","5.57272","6.81197","1.6","11033","328","thing","Animals Gathering","2","5","40","40","20","2023","2,3,4,5","2","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Ark Nova","342942","0","0","0","0","0","0","0","1","0","0","0","3","","","","","","123749302","8.35522","8.54204","3.795","2","87141","thing","Ark Nova","1","4","150","150","90","2021","1,2,3","2","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Ark Nova: Marine Worlds","368966","0","0","0","0","0","0","0","1","0","0","0","3","","","","","","143632838","8.01372","8.91291","3.8444","0","26833","thing","Ark Nova: Marine Worlds","1","4","150","150","90","2023","1,2,3,4","2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","","","",""
"Ark Nova: Zoo Map Pack 1","368158","0","0","0","0","0","0","0","1","0","0","0","3","","","","","","143632842","6.78879","8.19805","3.125","0","12702","thing","Ark Nova: Zoo Map Pack 1","1","4","150","150","90","2022","1,2,3,4","2","12+","","","","","","","expansion","","","","","","","","","","","","","","",""
"Avatar: The Last Airbender – Aang's Destiny","416284","0","0","0","0","0","0","1","0","0","0","0","3","","","","","","125011303","5.71204","7.36256","2.3","6009","1052","thing","Avatar: The Last Airbender – Aang's Destiny","2","4","60","60","60","2024","2,3,4","3","8+","","","","","","","standalone","","","","","","","","","","","","","","",""
"Ayar: Children of the Sun","429438","0","0","0","0","0","0","0","1","0","0","0","3","","","","","","137483131","6.00128","7.94936","3.186","3158","1234","thing","Ayar: Children of the Sun","1","4","90","90","60","2025","2,3,4","3","14+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Azul","230802","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","123749221","7.60805","7.71797","1.775","96","180915","thing","Azul","2","4","45","45","30","2017","2,3,4","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Bitoku","323612","0","0","0","0","0","0","0","1","0","0","0","3","","","","","","137774739","7.1976","7.7805","3.7665","304","15200","thing","Bitoku","1","4","120","120","120","2021","1,2,3,4","3","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Black Forest","420805","0","0","0","0","0","0","0","1","0","0","0","3","","","","","","136055604","6.6183","7.58136","3.2059","1061","5482","thing","Black Forest","1","4","120","120","60","2024","1,2,3,4","3","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Burgle Bros.","172081","0","0","0","0","0","0","0","1","0","0","0","3","","","","","","123767648","7.07418","7.4045","2.3123","411","19532","thing","Burgle Bros.","1","4","90","90","45","2015","1,2,3,4","3","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
